,0
390,[ 659  461 1887 2451   48 1938 1721 1349 1493  602]
391,[1887 2579 4583 2451 2593 1938   48 2281 2224  659]
392,[4583 2579 1887 2593 2281 2451 1938 3633 2224 1761]
393,[4583 2579 1887 2281 3633 2593 2409 4390 1761 2451]
394,[4583 9152 3633 2281 3344 2579 4131 5192 2409 3500]
395,[4583 2579 1887 2593 2281 2451 1938 3633 2224 1761]
396,[4583 2579 1887 2593 2451 2281 1938 2224 3633 1761]
397,[4583 2579 1887 2281 3633 2593 2451 2409 1761 4390]
398,[4583 1887 2579 2451 2593 2281 1938 2224   48 1761]
399,[1887 4583 2579 2451 2593 1938 2281   48 2224 2422]
400,[1887 4583 2579 2451 2593 1938 2281   48 2224 2422]
401,[4583 2579 2281 3633 1887 2409 9152 4390 4131 5192]
402,[4583 1887 2579 2451 2593 1938 2281 2224   48 2422]
403,[4583 2579 1887 2281 2593 2451 3633 1938 1761 2224]
404,[4583 2579 1887 2281 2593 3633 2451 1761 4390 2409]
405,[4583 2579 2281 3633 1887 9152 2409 3344 4131 5192]
406,[4583 1887 2579 2593 2451 2281 1938 2224   48 1761]
407,[4583 2579 1887 2281 3633 2593 2409 4390 1761 2451]
408,[1887 2579 2451 4583  659 1938 2593   48 2224 7603]
409,[4583 2579 1887 2593 2451 2281 1938 2224 3633 1761]
410,[4583 2579 1887 2281 2593 3633 2451 1761 2409 4390]
411,[4583 2579 1887 2281 3633 2593 2409 4390 1761 2451]
412,[4583 2579 1887 2281 2593 2451 3633 1938 2224 1761]
413,[4583 2579 1887 2281 3633 2593 2451 2409 4390 1761]
414,[4583 2579 1887 2593 2281 2451 1938 3633 2224 1761]
415,[4583 2579 1887 2593 2281 2451 1938 3633 2224 1761]
416,[4583 2579 1887 2281 2593 3633 2451 1761 4390 2409]
417,[1887 2579 2451  659 4583 1938 2593   48 2224 7603]
